Key,FilePath,AuthorName,AugmentationSource,RegionType,ClassIdxGroundTruth,UserString
AA297921-3A40-11EA-8FA0-7845C4C5C539,C:\Hackatown2020\recyclable\paper\Books\paper8.jpg,G,NOT_AUGMENTED,WholeImage,0,
AA297922-3A40-11EA-8FA0-7845C4C5C539,C:\Hackatown2020\recyclable\paper\Books\paper31.jpg,G,NOT_AUGMENTED,WholeImage,0,
AA297923-3A40-11EA-8FA0-7845C4C5C539,C:\Hackatown2020\recyclable\paper\Books\paper593.jpg,G,NOT_AUGMENTED,WholeImage,0,
AA297924-3A40-11EA-8FA0-7845C4C5C539,C:\Hackatown2020\recyclable\paper\Books\paper594.jpg,G,NOT_AUGMENTED,WholeImage,0,
B2F68FF0-3A40-11EA-8FA0-7845C4C5C539,C:\Hackatown2020\recyclable\paper\Brown Paper\paper213.jpg,G,NOT_AUGMENTED,WholeImage,1,
B2F68FF1-3A40-11EA-8FA0-7845C4C5C539,C:\Hackatown2020\recyclable\paper\Brown Paper\paper256.jpg,G,NOT_AUGMENTED,WholeImage,1,
C2F074F3-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper1.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074F4-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper2.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074F5-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper4.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074F6-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper5.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074F7-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper9.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074F8-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper14.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074F9-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper15.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074FA-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper16.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074FB-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper17.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074FC-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper18.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074FD-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper19.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074FE-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper20.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F074FF-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper24.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F07500-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper25.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F07501-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper26.jpg",G,NOT_AUGMENTED,WholeImage,2,
C2F07502-3A40-11EA-8FA0-7845C4C5C539,"C:\Hackatown2020\recyclable\paper\Catalogue, brochure, pamphlet, etc\paper28.jpg",G,NOT_AUGMENTED,WholeImage,2,
